NLP_x,APM_x,Network_x,DB_x,Interpreter_x,Logging_x,Lang_x,Data Structure_x,DevOps_x,i18n_x,Setup_x,Microservices_x,Test_x,Search_x,IO_x,UI_x,Parser_x,Security_x,Cloud_x,App_x,Author,prNumber,NLP_y,APM_y,Network_y,DB_y,Interpreter_y,Logging_y,Lang_y,Data Structure_y,DevOps_y,i18n_y,Setup_y,Microservices_y,Test_y,Search_y,IO_y,UI_y,Parser_y,Security_y,Cloud_y,App_y
0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,Admir Obralija, 487 2014,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,Rob Platt, 7292,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,Stefan Kolb, 187 5975 5976 5977 5979 828 858 933 4074 1774 2371 5987 5989 5992 5993 5974 6110 6111 6112 6114 6121 6123 6126,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,Timucin Merdin, 6872 7025 7421 7494,0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1
0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,Alexander Girgis, 6232,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1
0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,Mootez Saad, 6345 6368 6371 6389 6406,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1
0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0,0,1,Linus Dietz, 6419 3082 6139,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1
0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,Graeme Stewart, 6635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,Houssem Nasri, 7119,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,Vincent Gagnon, 6693 6760,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0
0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,Dominik Traczyk, 4138,0,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1
0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,Tobias Diez, 28 6316 6332 6377 3880 4137 4139 4144 6480 6505 6513 6723 6749 6750 6761 6825 6875 4420 4445 2362 7286 2508 5451 5770 5824 5838 5841 5843 5868 6103 6106 6113 6145 6270 6298 6268 6310,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,Ali, 7471 7549 7568,0,0,1,1,1,1,0,0,0,1,0,1,1,0,1,1,0,0,0,1
0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,1,Patrick Scheibe, 3839,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1
0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,Benedikt Tutzer, 6381 6436 6437 6443 6469 7797,0,1,1,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,1,1
